imsi,time_s,from_cell_id,to_cell_id,prev_time_s,delta_s,from_rnti,to_rnti
1,0.6077,2,3,0.0542144,0.5534856,1,3
1,0.7647,3,1,0.608268,0.15643200000000002,3,9
1,0.7855,1,3,0.7647,0.02079999999999993,9,3
1,1.8093,3,2,0.7855,1.0238,3,11
1,1.9737,2,5,1.81002,0.16368000000000005,11,8
1,1.9805,5,3,1.97427,0.006229999999999958,8,8
2,0.6047,5,1,0.527268,0.07743200000000006,5,11
2,1.4063,1,5,0.6047,0.8016000000000001,11,5
2,1.6015,5,1,1.4063,0.19519999999999982,5,11
2,1.7055,1,5,1.6015,0.10400000000000009,11,5
2,1.8239,5,1,1.7055,0.11840000000000006,5,11
2,1.8607,1,5,1.8239,0.036799999999999944,11,5
2,1.9055,5,1,1.8607,0.04479999999999995,5,11
2,1.9101,1,3,1.9055,0.0045999999999999375,11,7
2,2.0093,3,5,1.91077,0.09853,7,9
2,2.7679,5,2,2.01002,0.7578800000000001,9,15
2,2.8093,2,5,2.76852,0.040779999999999816,15,12
2,3.3181,5,2,2.81002,0.5080799999999996,12,18
2,3.3231,2,1,3.31877,0.004329999999999945,18,11
2,3.4109,1,5,3.3231,0.08779999999999966,11,16
2,3.5677,5,2,3.41152,0.15617999999999999,16,21
2,4.5903,2,1,3.56827,1.02203,21,11
2,4.6079,1,2,4.5903,0.017599999999999838,11,21
2,4.6991,2,1,4.6079,0.09119999999999973,21,11
2,4.7471,1,2,4.6991,0.04800000000000004,11,21
2,5.1583,2,1,4.7471,0.4112,21,11
2,5.1727,1,2,5.1583,0.01440000000000019,11,21
2,5.4831,2,1,5.1727,0.31040000000000045,21,11
2,5.4911,1,2,5.4831,0.008000000000000007,11,21
3,0.9071,2,1,0.227268,0.679832,4,5
3,0.9085,1,5,0.9071,0.0013999999999999568,5,6
3,0.9119,5,1,0.909268,0.0026320000000000787,6,5
3,0.9727,1,5,0.9119,0.060799999999999965,5,6
3,1.0223,5,1,0.9727,0.04959999999999998,6,5
3,1.0525,1,2,1.0223,0.030200000000000005,5,7
3,2.6093,2,5,1.05327,1.5560300000000002,7,11
3,2.7325,5,2,2.61002,0.12247999999999992,11,14
3,3.2269,2,5,2.73327,0.49363,14,14
3,3.2767,5,1,3.22752,0.04917999999999978,14,5
3,3.3101,1,4,3.2767,0.033399999999999874,5,6
3,3.4351,4,1,3.31077,0.12432999999999961,6,5
3,3.4607,1,4,3.4351,0.02560000000000029,5,6
3,4.0109,4,5,3.4607,0.5502000000000002,6,18
3,4.2399,5,1,4.01152,0.22837999999999958,18,5
3,4.2575,1,5,4.2399,0.017600000000000726,5,18
3,4.2895,5,1,4.2575,0.03200000000000003,18,5
3,4.3071,1,5,4.2895,0.017599999999999838,5,18
3,4.4079,5,1,4.3071,0.10079999999999956,18,5
3,4.5103,1,5,4.4079,0.10240000000000027,5,18
3,4.5855,5,1,4.5103,0.07519999999999971,18,5
3,4.6047,1,5,4.5855,0.01920000000000055,5,18
3,4.6127,5,1,4.6047,0.008000000000000007,18,5
3,5.3709,1,2,4.6127,0.7581999999999995,5,25
3,5.4079,2,1,5.37152,0.03637999999999941,25,5
3,5.5007,1,2,5.4079,0.09280000000000044,5,25
3,5.5887,2,1,5.5007,0.08800000000000008,25,5
3,5.7039,1,2,5.5887,0.11519999999999975,5,25
3,6.0703,2,1,5.7039,0.3663999999999996,25,5
3,6.6079,1,2,6.0703,0.5376000000000003,5,25
4,3.6063,5,1,0.0542147,3.5520853,1,4
4,4.9071,1,5,3.6063,1.3007999999999997,4,1
6,0.1501,5,3,0.0542149,0.0958851,2,2
6,0.7405,3,2,0.150768,0.589732,2,5
6,0.7615,2,1,0.741268,0.020231999999999917,5,10
6,0.7935,1,2,0.7615,0.03200000000000003,10,5
6,0.8589,2,3,0.7935,0.06540000000000001,5,5
6,1.0077,3,2,0.859518,0.14818200000000004,5,6
6,1.0911,2,1,1.00827,0.08282999999999996,6,10
6,1.1437,1,3,1.0911,0.05259999999999998,10,6
6,1.2703,3,1,1.14427,0.1260300000000001,6,10
6,1.3085,1,2,1.2703,0.03820000000000001,10,9
6,1.4991,2,1,1.30927,0.18983000000000017,9,10
6,1.5055,1,2,1.4991,0.006399999999999961,10,9
7,0.8095,2,1,0.054215,0.755285,2,3
7,0.8143,1,2,0.8095,0.0048000000000000265,3,2
7,0.8495,2,1,0.8143,0.03520000000000001,2,3
7,0.9039,1,2,0.8495,0.054400000000000004,3,2
7,0.9967,2,1,0.9039,0.0928,2,3
7,1.1055,1,2,0.9967,0.1087999999999999,3,2
7,1.1119,2,1,1.1055,0.006400000000000183,2,3
7,1.3439,1,2,1.1119,0.23199999999999998,3,2
7,1.3871,2,1,1.3439,0.043199999999999905,2,3
7,1.50858,1,5,1.3871,0.12148000000000003,3,7
7,1.6047,5,1,1.50927,0.09543000000000013,7,3
7,1.70858,1,4,1.6047,0.10387999999999997,3,3
7,1.8063,4,1,1.70927,0.09702999999999995,3,3
7,2.1085,1,2,1.8063,0.3021999999999998,3,12
7,2.1727,2,1,2.10927,0.06342999999999988,12,3
7,2.2751,1,2,2.1727,0.10240000000000027,3,12
7,2.4063,2,1,2.2751,0.13119999999999976,12,3
7,2.5117,1,4,2.4063,0.10539999999999994,3,4
7,2.5311,4,1,2.51227,0.018829999999999902,4,3
7,4.3341,1,2,2.5311,1.8030000000000004,3,23
7,4.3503,2,1,4.33477,0.015530000000000044,23,3
7,4.3743,1,2,4.3503,0.02400000000000002,3,23
7,4.4159,2,1,4.3743,0.04159999999999986,23,3
7,6.0687,1,2,4.4159,1.6528,3,23
7,6.0783,2,1,6.0687,0.009599999999999831,23,3
7,6.0895,1,2,6.0783,0.011200000000000543,3,23
7,6.0991,2,1,6.0895,0.009599999999999831,23,3
7,6.1103,1,2,6.0991,0.011199999999999655,3,23
7,6.2079,2,1,6.1103,0.0976000000000008,23,3
7,6.3071,1,2,6.2079,0.09919999999999973,3,23
7,6.3295,2,1,6.3071,0.022400000000000198,23,3
7,6.3455,1,2,6.3295,0.016000000000000014,3,23
7,6.4079,2,1,6.3455,0.062399999999999345,23,3
8,0.3519,5,1,0.0542151,0.2976849,3,7
8,0.3759,1,5,0.3519,0.02400000000000002,7,3
8,0.4047,5,1,0.3759,0.028799999999999992,3,7
8,0.4783,1,5,0.4047,0.0736,7,3
8,0.7119,5,1,0.4783,0.23359999999999997,3,7
8,0.8077,1,3,0.7119,0.0958,7,4
8,0.9055,3,1,0.808268,0.09723199999999999,4,7
8,1.2687,1,3,0.9055,0.36319999999999997,7,4
8,1.3551,3,1,1.2687,0.08640000000000003,4,7
8,1.4159,1,3,1.3551,0.060799999999999965,7,4
8,1.7055,3,1,1.4159,0.2896000000000001,4,7
8,2.4333,1,5,1.7055,0.7278,7,10
8,2.4943,5,1,2.43402,0.06028000000000011,10,7
8,2.5709,1,3,2.4943,0.0766,7,9
8,2.5839,3,1,2.57152,0.012379999999999836,9,7
8,2.5853,1,2,2.5839,0.00140000000000029,7,13
8,2.5933,2,3,2.58602,0.007280000000000175,13,10
8,2.6175,3,1,2.59402,0.023480000000000167,10,7
8,2.8317,1,2,2.6175,0.21419999999999995,7,16
8,2.8703,2,1,2.83227,0.03803000000000001,16,7
8,2.8991,1,2,2.8703,0.028799999999999937,7,16
8,3.0735,2,1,2.8991,0.17440000000000033,16,7
8,3.4639,1,2,3.0735,0.3904000000000001,7,16
8,3.5055,2,1,3.4639,0.04159999999999986,16,7
8,3.6351,1,2,3.5055,0.12959999999999994,7,16
8,3.6959,2,1,3.6351,0.060799999999999965,16,7
8,3.7071,1,2,3.6959,0.011200000000000099,7,16
8,6.6797,2,5,3.7071,2.9726000000000004,16,24
9,0.0783,2,1,0.0542151,0.024084899999999992,3,1
9,0.7039,1,2,0.0783,0.6255999999999999,1,3
9,0.8047,2,1,0.7039,0.1008,3,1
9,3.9677,1,5,0.8047,3.163,1,17
9,4.0079,5,1,3.96827,0.039630000000000276,17,1
9,4.2093,1,2,4.0079,0.20139999999999958,1,22
9,4.3071,2,1,4.21002,0.09708000000000006,22,1
9,4.5853,1,5,4.3071,0.2782,1,20
9,4.6079,5,1,4.58602,0.021879999999999455,20,1
9,4.7119,1,5,4.6079,0.10400000000000009,1,20
9,4.8079,5,1,4.7119,0.09600000000000009,20,1
9,5.1471,1,5,4.8079,0.33919999999999995,1,20
9,5.2109,5,2,5.1471,0.06379999999999963,20,24
9,5.3071,2,1,5.21152,0.09558,24,1
9,5.7215,1,2,5.3071,0.41439999999999966,1,24
9,5.7501,2,5,5.7215,0.02859999999999996,24,21
9,5.7535,5,1,5.75077,0.002729999999999677,21,1
9,5.8175,1,5,5.7535,0.06400000000000006,1,21
9,5.9103,5,1,5.8175,0.09280000000000044,21,1
9,6.0127,1,5,5.9103,0.10239999999999938,1,21
9,6.0239,5,1,6.0127,0.011200000000000543,21,1
9,6.0943,1,5,6.0239,0.07039999999999935,1,21
9,6.1341,5,3,6.0943,0.0398000000000005,21,11
9,6.3117,3,2,6.13477,0.17693000000000048,11,27
9,6.3725,2,5,6.31227,0.060229999999999784,27,22
9,6.3727,5,1,6.3725,0.00020000000000042206,22,1
9,6.37327,1,5,6.3727,0.0005699999999997374,1,22
9,6.3789,5,2,6.37327,0.005630000000000024,22,28
9,6.3791,2,1,6.3789,0.00020000000000042206,28,1
9,6.37952,1,2,6.3791,0.00042000000000008697,1,28
9,6.3823,2,1,6.37952,0.0027799999999995606,28,1
9,6.4125,1,5,6.3823,0.030199999999999783,1,23
9,6.5487,5,1,6.41327,0.13543000000000038,23,1
10,0.0799,5,1,0.0542152,0.0256848,4,6
10,0.3039,1,5,0.0799,0.224,6,4
10,0.3279,5,1,0.3039,0.02400000000000002,4,6
10,0.5295,1,5,0.3279,0.20159999999999995,6,4
10,0.5439,5,1,0.5295,0.01440000000000008,4,6
10,1.3501,1,2,0.5439,0.8062,6,10
10,1.3711,2,1,1.35077,0.02032999999999996,10,6
10,1.4287,1,2,1.3711,0.057600000000000096,6,10
10,1.5183,2,1,1.4287,0.0895999999999999,10,6
10,1.6047,1,2,1.5183,0.08640000000000003,6,10
10,1.6735,2,1,1.6047,0.06879999999999997,10,6
10,1.7023,1,2,1.6735,0.028799999999999937,6,10
10,1.7247,2,1,1.7023,0.022399999999999975,10,6
10,1.7407,1,2,1.7247,0.016000000000000014,6,10
10,1.9535,2,1,1.7407,0.2128000000000001,10,6
10,2.3055,1,2,1.9535,0.35199999999999987,6,10
10,3.0493,2,4,2.3055,0.7438000000000002,10,5
10,3.1501,4,2,3.05002,0.10008000000000017,5,17
10,3.4335,2,1,3.15077,0.2827299999999999,17,6
10,3.4479,1,2,3.4335,0.01440000000000019,6,17
10,3.6879,2,1,3.4479,0.23999999999999977,17,6
10,5.3117,1,4,3.6879,1.6238000000000001,6,7
10,5.4109,4,2,5.31227,0.09863,7,26
10,6.5103,2,1,5.41152,1.0987799999999996,26,6
10,6.5487,1,2,6.5103,0.03840000000000021,6,26
10,6.6079,2,1,6.5487,0.0591999999999997,26,6
11,0.0591,4,1,0.0542153,0.004884699999999999,2,2
11,0.1039,1,4,0.0591,0.044800000000000006,2,2
11,1.0569,4,2,0.1039,0.953,2,8
11,3.2011,2,5,1.05752,2.14358,8,13
11,3.3501,5,2,3.20177,0.14833000000000007,13,19
11,3.3853,2,5,3.35077,0.03453000000000017,19,15
11,3.5357,5,2,3.38602,0.14968000000000004,15,20
11,4.3101,2,5,3.53627,0.7738300000000002,20,19
12,0.0847,3,1,0.0542154,0.0304846,1,8
12,0.7071,1,3,0.0847,0.6224,8,1
12,0.7551,3,1,0.7071,0.04800000000000004,1,8
12,0.8351,1,3,0.7551,0.07999999999999996,8,1
12,0.8623,3,1,0.8351,0.027200000000000002,1,8
12,1.2879,1,3,0.8623,0.4256000000000001,8,1
12,1.4047,3,1,1.2879,0.11680000000000001,1,8
12,3.2079,1,3,1.4047,1.8032,8,1
12,3.3071,3,1,3.2079,0.09920000000000018,1,8
12,4.6511,1,3,3.3071,1.3439999999999994,8,1
12,4.7951,3,1,4.6511,0.14400000000000013,1,8
12,5.1087,1,3,4.7951,0.3136000000000001,8,1
12,5.2079,3,1,5.1087,0.09920000000000062,1,8
12,5.4623,1,3,5.2079,0.2543999999999995,8,1
12,5.5087,3,1,5.4623,0.04640000000000022,1,8
12,5.5167,1,3,5.5087,0.008000000000000007,8,1
12,5.7279,3,1,5.5167,0.21119999999999983,1,8
12,5.8095,1,3,5.7279,0.0815999999999999,8,1
12,5.9951,3,1,5.8095,0.1856,1,8
12,6.0047,1,3,5.9951,0.009599999999999831,8,1
12,6.0095,3,1,6.0047,0.0048000000000003595,1,8
